Stock,Predicted Alpha
stock381,1.817059627435007e-05
stock382,-0.0001894907223673755
stock383,0.00022044700105831823
stock384,0.0007766582784797527
stock385,3.0192401521202583e-05
stock386,0.000530383645291791
stock387,-0.00018132039155004662
stock388,0.00019376991151196855
stock389,1.0394168723991534e-05
stock390,0.0002221188874135793
stock391,-0.0008462890086537388
stock392,-0.0002045299745010575
stock393,-0.00013115102792403584
stock394,0.0003585135487953906
stock395,0.0004684758901182278
stock396,9.335082295027115e-05
stock397,0.0003681789089623816
stock398,0.0007973306020309935
stock399,-0.00031231456470379664
stock400,7.926388554447194e-06
stock401,-0.0011346615927297146
stock402,0.0005104276303455839
stock403,0.000310253402481136
stock404,-9.868239906047076e-05
stock405,0.00031012706554090495
stock406,-0.0002730561520657645
stock407,-0.0010027077658316757
stock408,-0.0004065749621812022
stock409,7.989149155592412e-06
stock410,0.00026329049857145534
stock411,-0.0007031284956534214
stock412,-0.00106121798354995
stock413,-0.00043961279149436466
stock414,0.00019787622421165373
stock415,-0.00013086454511562317
stock416,-0.0004072056751894371
stock417,2.1391733098104736e-05
stock418,0.00030895743791481016
stock419,0.0003506770825931864
stock420,0.0002547006655140275
stock421,0.0005088874684148408
stock422,0.0005882905518345814
stock423,0.0001744224261882735
stock424,5.59871961588464e-05
stock425,-0.00035917496324041264
stock426,0.00018233823097124863
stock427,0.0003768850878354874
stock428,-0.00042222799288091394
stock429,5.7325027776779084e-05
stock430,-6.019287157881388e-05
stock431,7.325627496614366e-05
stock432,-2.888731348049201e-05
